#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=38804, tid=1684
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.appname=gradlew org.gradle.wrapper.GradleWrapperMain -q -Ptarget-platform=android-x86 -Ptarget=C:\Users\Vishal\Downloads\flutter_task\lib\main.dart -Pbase-application-name=android.app.Application -Pdart-defines=Zmx1dHRlci5pbnNwZWN0b3Iuc3RydWN0dXJlZEVycm9ycz10cnVl,RkxVVFRFUl9XRUJfQVVUT19ERVRFQ1Q9dHJ1ZQ==,RkxVVFRFUl9XRUJfQ0FOVkFTS0lUX1VSTD1odHRwczovL3d3dy5nc3RhdGljLmNvbS9mbHV0dGVyLWNhbnZhc2tpdC81NGE3MTQ1MzAzZjBkZDlkMGY5MzQyNGEyZTEyNGViNGFiZWY1MDkxLw== -Pdart-obfuscation=false -Ptrack-widget-creation=true -Ptree-shake-icons=false -Pfilesystem-scheme=org-dartlang-root assembleDebug

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 15G,  Windows 11 , 64 bit Build 23555 (10.0.23555.1000)
Time: Sat Dec 16 20:28:55 2023 India Standard Time elapsed time: 0.837137 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2e40b9420):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=1684, stack(0x0000005a74b00000,0x0000005a74c00000)]


Current CompileTask:
C1:    837 1107       3       java.nio.charset.CharsetEncoder::<init> (16 bytes)

Stack: [0x0000005a74b00000,0x0000005a74c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x83e45b]
V  [jvm.dll+0x6281e6]
V  [jvm.dll+0x1c29ee]
V  [jvm.dll+0x62ab31]
V  [jvm.dll+0x628b86]
V  [jvm.dll+0x639e5a]
V  [jvm.dll+0x632c8a]
V  [jvm.dll+0x1ceb70]
V  [jvm.dll+0x1ced60]
V  [jvm.dll+0x148c51]
V  [jvm.dll+0x148a95]
V  [jvm.dll+0x1402de]
V  [jvm.dll+0x142895]
V  [jvm.dll+0x140b74]
V  [jvm.dll+0x13aaef]
V  [jvm.dll+0x14a6f6]
V  [jvm.dll+0x1361e0]
V  [jvm.dll+0x136540]
V  [jvm.dll+0x136806]
V  [jvm.dll+0x135c9a]
V  [jvm.dll+0x137961]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
